liga,fixture_id,date,home_team_api,away_team_api,home_id,away_id,home_goals,away_goals,home_remates_arco,home_remates,home_faltas,home_corners,home_posesion,home_amarillas,home_rojas,home_xg,away_remates_arco,away_remates,away_faltas,away_corners,away_posesion,away_amarillas,away_rojas,away_xg
liga_mx,1206004,2024-07-05,Puebla,Santos Laguna,2291,2285,1,0,5.0,16.0,14.0,8.0,40.0,1.0,,,2.0,6.0,11.0,1.0,60.0,3.0,,
liga_mx,1206003,2024-07-06,Club Queretaro,Club Tijuana,2290,2280,1,2,4.0,8.0,14.0,4.0,37.0,3.0,,,5.0,18.0,14.0,7.0,63.0,0.0,,
liga_mx,1206005,2024-07-06,FC Juarez,Atlas,2298,2283,2,2,2.0,11.0,15.0,2.0,58.0,2.0,,,3.0,11.0,14.0,5.0,42.0,2.0,,
liga_mx,1206006,2024-07-06,Atletico San Luis,Club America,2314,2287,2,1,5.0,10.0,12.0,5.0,36.0,2.0,,,6.0,10.0,11.0,2.0,64.0,2.0,,
liga_mx,1206008,2024-07-07,Guadalajara Chivas,Toluca,2278,2281,0,0,4.0,16.0,5.0,4.0,51.0,1.0,,,2.0,11.0,11.0,6.0,49.0,2.0,,
liga_mx,1206007,2024-07-07,Tigres UANL,Necaxa,2279,2288,1,0,4.0,16.0,8.0,7.0,57.0,0.0,,,3.0,10.0,13.0,5.0,43.0,1.0,,
liga_mx,1206009,2024-07-07,Cruz Azul,Mazatlán,2295,14002,1,0,7.0,18.0,8.0,6.0,66.0,3.0,1.0,,1.0,8.0,9.0,0.0,34.0,1.0,0.0,
liga_mx,1206010,2024-07-07,U.N.A.M. - Pumas,Leon,2286,2289,4,1,7.0,14.0,13.0,6.0,49.0,1.0,,,3.0,9.0,11.0,3.0,51.0,3.0,,
liga_mx,1206011,2024-07-08,CF Pachuca,Monterrey,2292,2282,0,1,4.0,17.0,9.0,8.0,57.0,3.0,,,3.0,8.0,10.0,1.0,43.0,4.0,,
liga_mx,1206012,2024-07-13,Club America,Club Queretaro,2287,2290,3,1,4.0,12.0,9.0,1.0,59.0,1.0,,,1.0,9.0,12.0,5.0,41.0,2.0,,
liga_mx,1206014,2024-07-13,Club Tijuana,Guadalajara Chivas,2280,2278,4,2,6.0,13.0,14.0,2.0,46.0,2.0,,,2.0,11.0,13.0,4.0,54.0,2.0,,
liga_mx,1206013,2024-07-13,Mazatlán,Atletico San Luis,14002,2314,2,2,5.0,18.0,13.0,5.0,53.0,2.0,,,5.0,11.0,8.0,4.0,47.0,1.0,,
liga_mx,1206015,2024-07-13,Atlas,Tigres UANL,2283,2279,1,1,3.0,10.0,12.0,4.0,44.0,1.0,,,4.0,15.0,9.0,3.0,56.0,1.0,,
liga_mx,1206016,2024-07-13,Necaxa,Puebla,2288,2291,4,1,9.0,25.0,7.0,5.0,47.0,2.0,,,5.0,18.0,6.0,5.0,53.0,0.0,,
liga_mx,1206017,2024-07-13,Leon,CF Pachuca,2289,2292,0,0,5.0,10.0,24.0,9.0,58.0,3.0,1.0,,3.0,9.0,5.0,1.0,42.0,3.0,1.0,
liga_mx,1206053,2024-09-01,Monterrey,Toluca,2282,2281,1,2,6.0,16.0,13.0,3.0,67.0,2.0,,,2.0,3.0,15.0,1.0,33.0,3.0,,
liga_mx,1206054,2024-09-01,Cruz Azul,Club America,2295,2287,4,1,6.0,10.0,12.0,5.0,54.0,3.0,,,3.0,12.0,5.0,5.0,46.0,3.0,,
liga_mx,1206055,2024-09-01,U.N.A.M. - Pumas,Tigres UANL,2286,2279,1,3,5.0,18.0,15.0,5.0,54.0,3.0,,,3.0,9.0,9.0,5.0,46.0,4.0,,
liga_mx,1206056,2024-09-02,Santos Laguna,Necaxa,2285,2288,3,2,7.0,19.0,5.0,7.0,66.0,2.0,,,6.0,20.0,13.0,6.0,34.0,0.0,,
liga_mx,1206057,2024-09-14,Puebla,Club Queretaro,2291,2290,2,1,7.0,17.0,9.0,3.0,49.0,2.0,,,2.0,10.0,17.0,3.0,51.0,0.0,,
liga_mx,1206058,2024-09-14,Atlas,CF Pachuca,2283,2292,2,0,3.0,11.0,16.0,5.0,58.0,3.0,0.0,,2.0,6.0,16.0,7.0,42.0,3.0,1.0,
liga_mx,1206060,2024-09-14,Tigres UANL,Atletico San Luis,2279,2314,1,0,3.0,12.0,9.0,3.0,34.0,2.0,1.0,,2.0,13.0,13.0,3.0,66.0,0.0,0.0,
liga_mx,1206018,2024-07-14,Toluca,FC Juarez,2281,2298,3,2,3.0,9.0,15.0,7.0,47.0,0.0,,,5.0,10.0,5.0,3.0,53.0,3.0,,
liga_mx,1206019,2024-07-14,Santos Laguna,U.N.A.M. - Pumas,2285,2286,1,1,2.0,9.0,12.0,4.0,49.0,4.0,1.0,,5.0,28.0,18.0,11.0,51.0,2.0,0.0,
liga_mx,1206020,2024-07-14,Monterrey,Cruz Azul,2282,2295,0,4,0.0,9.0,11.0,2.0,46.0,2.0,,,9.0,15.0,7.0,3.0,54.0,1.0,,
liga_mx,1206022,2024-07-17,Atlas,Santos Laguna,2283,2285,1,0,5.0,22.0,11.0,8.0,49.0,1.0,,,0.0,2.0,12.0,4.0,51.0,2.0,,
liga_mx,1206021,2024-07-17,Club Queretaro,Guadalajara Chivas,2290,2278,0,2,3.0,15.0,11.0,4.0,42.0,2.0,,,6.0,14.0,10.0,3.0,58.0,1.0,,
liga_mx,1206024,2024-07-17,CF Pachuca,Atletico San Luis,2292,2314,2,0,3.0,10.0,16.0,7.0,43.0,2.0,,,3.0,10.0,8.0,11.0,57.0,1.0,,
liga_mx,1206023,2024-07-17,Puebla,Leon,2291,2289,2,2,8.0,22.0,8.0,5.0,38.0,2.0,,,6.0,9.0,11.0,5.0,62.0,1.0,,
liga_mx,1206025,2024-07-17,Cruz Azul,Club Tijuana,2295,2280,3,0,7.0,17.0,11.0,7.0,38.0,1.0,,,1.0,8.0,9.0,1.0,62.0,2.0,,
liga_mx,1206029,2024-07-18,Necaxa,Monterrey,2288,2282,0,1,1.0,10.0,13.0,3.0,36.0,3.0,1.0,,4.0,11.0,15.0,3.0,64.0,1.0,0.0,
liga_mx,1206026,2024-07-18,FC Juarez,U.N.A.M. - Pumas,2298,2286,1,2,4.0,11.0,9.0,5.0,49.0,4.0,,,4.0,12.0,18.0,4.0,51.0,3.0,,
liga_mx,1206028,2024-07-18,Tigres UANL,Club America,2279,2287,1,0,6.0,20.0,20.0,13.0,54.0,3.0,,,4.0,12.0,10.0,1.0,46.0,1.0,,
liga_mx,1206027,2024-07-18,Toluca,Mazatlán,2281,14002,3,0,7.0,13.0,5.0,6.0,54.0,2.0,,,2.0,7.0,8.0,5.0,46.0,2.0,,
liga_mx,1206030,2024-07-20,Atletico San Luis,Club Tijuana,2314,2280,1,1,5.0,15.0,9.0,7.0,39.0,1.0,,,4.0,10.0,11.0,2.0,61.0,2.0,,
liga_mx,1206031,2024-07-20,Puebla,Atlas,2291,2283,1,2,2.0,16.0,17.0,6.0,56.0,2.0,,,3.0,7.0,14.0,4.0,44.0,3.0,,
liga_mx,1206032,2024-07-20,Guadalajara Chivas,Mazatlán,2278,14002,2,0,4.0,13.0,13.0,4.0,55.0,2.0,,,4.0,10.0,13.0,5.0,45.0,4.0,,
liga_mx,1206034,2024-07-21,Monterrey,Club Queretaro,2282,2290,2,1,6.0,16.0,8.0,6.0,66.0,1.0,,,3.0,6.0,11.0,4.0,34.0,3.0,,
liga_mx,1206033,2024-07-21,Santos Laguna,Tigres UANL,2285,2279,0,3,6.0,15.0,5.0,7.0,40.0,3.0,,,8.0,16.0,16.0,6.0,60.0,4.0,,
liga_mx,1206036,2024-07-21,Cruz Azul,Toluca,2295,2281,1,1,6.0,22.0,16.0,10.0,69.0,2.0,,,2.0,6.0,13.0,3.0,31.0,2.0,,
liga_mx,1206035,2024-07-21,FC Juarez,Club America,2298,2287,1,2,6.0,9.0,12.0,4.0,42.0,1.0,,,7.0,19.0,9.0,6.0,58.0,0.0,,
liga_mx,1206037,2024-07-21,U.N.A.M. - Pumas,CF Pachuca,2286,2292,2,0,5.0,9.0,9.0,4.0,38.0,5.0,,,2.0,12.0,11.0,6.0,62.0,5.0,,
liga_mx,1206038,2024-07-22,Leon,Necaxa,2289,2288,1,1,4.0,19.0,12.0,4.0,66.0,2.0,,,4.0,6.0,13.0,4.0,34.0,1.0,,
liga_mx,1206140,2024-08-17,Puebla,Monterrey,2291,2282,1,2,6.0,14.0,8.0,6.0,29.0,2.0,,,5.0,15.0,2.0,3.0,71.0,3.0,,
liga_mx,1206074,2024-08-19,Club Tijuana,Santos Laguna,2280,2285,3,1,7.0,21.0,15.0,1.0,71.0,1.0,0.0,,2.0,7.0,13.0,3.0,29.0,3.0,1.0,
liga_mx,1206115,2024-08-19,Atletico San Luis,Club Queretaro,2314,2290,4,0,6.0,20.0,11.0,4.0,51.0,2.0,0.0,,2.0,10.0,21.0,5.0,49.0,6.0,1.0,
liga_mx,1206039,2024-08-24,Club Queretaro,Cruz Azul,2290,2295,0,2,3.0,4.0,8.0,1.0,36.0,0.0,,,5.0,23.0,9.0,6.0,64.0,4.0,,
liga_mx,1206040,2024-08-24,Mazatlán,CF Pachuca,14002,2292,3,0,11.0,26.0,17.0,8.0,65.0,1.0,0.0,,3.0,5.0,4.0,0.0,35.0,3.0,2.0,
liga_mx,1206041,2024-08-24,Club Tijuana,Monterrey,2280,2282,2,2,5.0,10.0,10.0,3.0,51.0,1.0,,,5.0,16.0,12.0,2.0,49.0,2.0,,
liga_mx,1206042,2024-08-24,Necaxa,FC Juarez,2288,2298,3,0,7.0,12.0,12.0,5.0,31.0,1.0,,,1.0,13.0,10.0,3.0,69.0,4.0,,
liga_mx,1206045,2024-08-25,Tigres UANL,Guadalajara Chivas,2279,2278,1,1,5.0,14.0,12.0,4.0,50.0,3.0,,,6.0,10.0,15.0,3.0,50.0,2.0,,
liga_mx,1206044,2024-08-25,Atlas,U.N.A.M. - Pumas,2283,2286,2,1,4.0,12.0,13.0,4.0,43.0,5.0,,,6.0,19.0,15.0,5.0,57.0,3.0,,
liga_mx,1206043,2024-08-25,Leon,Santos Laguna,2289,2285,1,1,6.0,25.0,15.0,5.0,60.0,3.0,,,5.0,10.0,8.0,5.0,40.0,2.0,,
liga_mx,1206046,2024-08-25,Club America,Puebla,2287,2291,0,1,5.0,21.0,4.0,7.0,71.0,0.0,,,2.0,11.0,12.0,3.0,29.0,1.0,,
liga_mx,1206047,2024-08-25,Toluca,Atletico San Luis,2281,2314,2,1,4.0,14.0,10.0,2.0,46.0,2.0,1.0,,7.0,18.0,9.0,4.0,54.0,2.0,0.0,
liga_mx,1206048,2024-08-31,Atletico San Luis,Atlas,2314,2283,2,1,6.0,11.0,11.0,3.0,50.0,1.0,,,4.0,11.0,14.0,0.0,50.0,2.0,,
liga_mx,1206049,2024-08-31,Mazatlán,Puebla,14002,2291,1,1,7.0,23.0,12.0,14.0,67.0,1.0,0.0,,3.0,3.0,6.0,1.0,33.0,6.0,1.0,
liga_mx,1206050,2024-08-31,Club Tijuana,Leon,2280,2289,2,1,6.0,12.0,17.0,7.0,74.0,3.0,0.0,,3.0,8.0,13.0,3.0,26.0,3.0,1.0,
liga_mx,1206051,2024-08-31,CF Pachuca,Club Queretaro,2292,2290,1,1,6.0,23.0,15.0,10.0,69.0,2.0,0.0,,1.0,5.0,20.0,1.0,31.0,6.0,1.0,
liga_mx,1206052,2024-08-31,Guadalajara Chivas,FC Juarez,2278,2298,5,0,6.0,13.0,10.0,6.0,55.0,1.0,0.0,,2.0,10.0,10.0,6.0,45.0,4.0,1.0,
liga_mx,1206059,2024-09-14,FC Juarez,Mazatlán,2298,14002,1,0,3.0,12.0,12.0,4.0,37.0,3.0,1.0,,5.0,16.0,6.0,14.0,63.0,4.0,0.0,
liga_mx,1206061,2024-09-14,Necaxa,U.N.A.M. - Pumas,2288,2286,2,0,6.0,14.0,12.0,3.0,28.0,3.0,,,1.0,10.0,5.0,4.0,72.0,3.0,,
liga_mx,1206062,2024-09-14,Toluca,Club Tijuana,2281,2280,4,0,10.0,22.0,7.0,9.0,51.0,1.0,,,2.0,9.0,3.0,4.0,49.0,1.0,,
liga_mx,1206063,2024-09-15,Club America,Guadalajara Chivas,2287,2278,1,0,2.0,7.0,10.0,4.0,32.0,4.0,,,1.0,16.0,12.0,8.0,68.0,2.0,,
liga_mx,1206064,2024-09-15,Leon,Cruz Azul,2289,2295,1,2,4.0,9.0,10.0,5.0,43.0,2.0,,,7.0,22.0,4.0,5.0,57.0,3.0,,
liga_mx,1206065,2024-09-15,Santos Laguna,Monterrey,2285,2282,0,2,5.0,16.0,15.0,9.0,46.0,1.0,,,9.0,18.0,20.0,5.0,54.0,2.0,,
liga_mx,1206070,2024-09-18,Club America,Atlas,2287,2283,3,0,7.0,13.0,8.0,4.0,58.0,3.0,0.0,,1.0,5.0,11.0,0.0,42.0,3.0,1.0,
liga_mx,1206067,2024-09-18,CF Pachuca,Toluca,2292,2281,2,2,6.0,12.0,13.0,6.0,42.0,2.0,1.0,,5.0,12.0,8.0,8.0,58.0,5.0,0.0,
liga_mx,1206066,2024-09-18,Atletico San Luis,Cruz Azul,2314,2295,3,1,5.0,13.0,6.0,4.0,44.0,1.0,0.0,,4.0,13.0,12.0,3.0,56.0,0.0,1.0,
liga_mx,1206069,2024-09-18,Club Queretaro,Tigres UANL,2290,2279,1,0,2.0,7.0,14.0,3.0,26.0,1.0,,,4.0,22.0,7.0,14.0,74.0,1.0,,
liga_mx,1206068,2024-09-18,U.N.A.M. - Pumas,Puebla,2286,2291,1,0,6.0,23.0,11.0,7.0,73.0,0.0,0.0,,4.0,6.0,11.0,4.0,27.0,2.0,1.0,
liga_mx,1206071,2024-09-19,Guadalajara Chivas,Leon,2278,2289,2,0,4.0,11.0,15.0,4.0,47.0,2.0,,,4.0,10.0,8.0,5.0,53.0,3.0,,
liga_mx,1206072,2024-09-19,Mazatlán,Necaxa,14002,2288,0,0,3.0,15.0,10.0,9.0,63.0,2.0,,,1.0,6.0,13.0,4.0,37.0,2.0,,
liga_mx,1206073,2024-09-19,Monterrey,FC Juarez,2282,2298,3,2,4.0,14.0,8.0,3.0,55.0,2.0,1.0,,4.0,15.0,11.0,6.0,45.0,5.0,0.0,
liga_mx,1206075,2024-09-21,Atlas,Club Queretaro,2283,2290,0,1,3.0,19.0,14.0,10.0,71.0,1.0,,,3.0,10.0,12.0,3.0,29.0,3.0,,
liga_mx,1206076,2024-09-21,Puebla,CF Pachuca,2291,2292,2,3,4.0,10.0,13.0,5.0,37.0,1.0,,,4.0,18.0,10.0,6.0,63.0,1.0,,
liga_mx,1206077,2024-09-21,Leon,Atletico San Luis,2289,2314,1,0,4.0,13.0,10.0,8.0,49.0,2.0,,,1.0,9.0,12.0,3.0,51.0,1.0,,
liga_mx,1206079,2024-09-22,Monterrey,Mazatlán,2282,14002,0,0,2.0,3.0,3.0,2.0,44.0,2.0,1.0,,5.0,16.0,12.0,12.0,56.0,3.0,0.0,
liga_mx,1206078,2024-09-22,Necaxa,Club America,2288,2287,1,1,3.0,9.0,12.0,3.0,27.0,4.0,,,7.0,17.0,7.0,6.0,73.0,1.0,,
liga_mx,1206080,2024-09-22,Cruz Azul,Guadalajara Chivas,2295,2278,1,0,5.0,17.0,12.0,8.0,57.0,1.0,,,5.0,11.0,13.0,8.0,43.0,1.0,,
liga_mx,1206081,2024-09-22,U.N.A.M. - Pumas,Club Tijuana,2286,2280,1,0,11.0,20.0,7.0,5.0,41.0,1.0,,,2.0,5.0,15.0,2.0,59.0,2.0,,
liga_mx,1206083,2024-09-23,Santos Laguna,Toluca,2285,2281,2,0,4.0,7.0,17.0,4.0,37.0,4.0,,,4.0,18.0,12.0,13.0,63.0,2.0,,
