EQUIPO_NOMBRE,JUGADOR_NOMBRE,GOLES_24M,PENALES_24M,PARTIDOS_EQUIPO_24M,GOLES_POR_PARTIDO,XG_ESTIMADO_PARTIDO,REMATES_ARCO_ESTIMADOS,REMATES_TOTALES_ESTIMADOS,PARTIDOS_MARCANDO_DE_5,PROB_MARCAR
TUN,Elias Achouri,3,1,31,0.097,0.105,0.33,1.05,0,0.128
TUN,Elias Saad,3,0,31,0.097,0.105,0.33,1.05,0,0.128
TUN,Hazem Mastouri,3,0,31,0.097,0.105,0.33,1.05,1,0.128
TUN,Mohamed Ali Ben Romdhane,3,1,31,0.097,0.105,0.33,1.05,0,0.128
TUN,Ali Abdi,2,2,31,0.065,0.078,0.24,0.78,0,0.097
TUN,Ferjani Sassi,2,0,31,0.065,0.078,0.24,0.78,0,0.097
TUN,Firas Chaouat,2,0,31,0.065,0.078,0.24,0.78,0,0.097
TUN,Ismaël Gharbi,2,1,31,0.065,0.078,0.24,0.78,0,0.097
ALG,Mohamed Amoura,8,2,33,0.242,0.228,0.71,2.27,0,0.257
ALG,Riyad Mahrez,6,1,33,0.182,0.177,0.55,1.76,1,0.205
ALG,Amine Gouiri,2,0,33,0.061,0.074,0.23,0.74,1,0.092
ALG,Baghdad Bounedjah,2,0,33,0.061,0.074,0.23,0.74,0,0.092
ALG,Ibrahim Maza,2,0,33,0.061,0.074,0.23,0.74,0,0.092
ALG,Mohamed El Amine Amoura,2,0,33,0.061,0.074,0.23,0.74,0,0.092
ALG,Adil Boulbina,1,0,33,0.03,0.049,0.15,0.48,0,0.061
ALG,Aïssa Mandi,1,0,33,0.03,0.049,0.15,0.48,0,0.061
EGY,Mohamed Salah,9,2,31,0.29,0.268,0.83,2.66,1,0.294
EGY,Omar Marmoush,3,1,31,0.097,0.105,0.33,1.05,0,0.128
EGY,Ahmed Sayed,2,0,31,0.065,0.078,0.24,0.78,0,0.097
EGY,Emam Ashour,1,0,31,0.032,0.051,0.16,0.51,1,0.065
EGY,Ibrahim Adel,1,0,31,0.032,0.051,0.16,0.51,0,0.065
EGY,Mahmoud Saber,1,0,31,0.032,0.051,0.16,0.51,1,0.065
EGY,Marwan Attia,1,0,31,0.032,0.051,0.16,0.51,0,0.065
EGY,Mohamed Hamdy,1,0,31,0.032,0.051,0.16,0.51,0,0.065
JPN,Daichi Kamada,6,0,23,0.261,0.238,0.74,2.36,2,0.266
JPN,Ayase Ueda,4,1,23,0.174,0.169,0.53,1.68,1,0.197
JPN,Hidemasa Morita,3,0,23,0.13,0.134,0.42,1.34,0,0.16
JPN,Takumi Minamino,3,0,23,0.13,0.134,0.42,1.34,0,0.16
JPN,Takefusa Kubo,3,0,23,0.13,0.134,0.42,1.34,0,0.16
JPN,Kōki Ogawa,3,0,23,0.13,0.134,0.42,1.34,0,0.16
JPN,Daizen Maeda,2,0,23,0.087,0.1,0.31,0.99,1,0.122
JPN,Junya Itō,2,0,23,0.087,0.1,0.31,0.99,1,0.122
KOR,Oh Hyeon-gyu,5,0,23,0.217,0.203,0.63,2.02,1,0.232
KOR,Lee Jae-sung,4,0,23,0.174,0.169,0.53,1.68,0,0.197
KOR,Son Heung-min,3,1,23,0.13,0.134,0.42,1.34,0,0.16
KOR,Hwang Hee-chan,2,0,23,0.087,0.1,0.31,0.99,0,0.122
KOR,Oh Se-hun,2,0,23,0.087,0.1,0.31,0.99,0,0.122
KOR,Bae Jun-ho,1,0,23,0.043,0.066,0.2,0.65,0,0.082
KOR,Hwang In-beom,1,0,23,0.043,0.066,0.2,0.65,1,0.082
KOR,Joo Min-kyu,1,0,23,0.043,0.066,0.2,0.65,0,0.082
IRN,Mehdi Taremi,5,0,21,0.238,0.219,0.68,2.17,0,0.247
IRN,Mohammad Mohebi,5,0,21,0.238,0.219,0.68,2.17,1,0.247
IRN,Sardar Azmoun,4,0,21,0.19,0.181,0.57,1.8,0,0.21
IRN,Mehdi Ghayedi,2,0,21,0.095,0.107,0.33,1.07,0,0.13
IRN,Ramin Rezaeian,2,0,21,0.095,0.107,0.33,1.07,2,0.13
IRN,Amirhossein Hosseinzadeh,1,0,21,0.048,0.07,0.22,0.7,0,0.087
IRN,Mohammad Mehdi Mohebi,1,0,21,0.048,0.07,0.22,0.7,0,0.087
IRN,Saleh Hardani,1,0,21,0.048,0.07,0.22,0.7,0,0.087
AUS,Jackson Irvine,3,0,23,0.13,0.134,0.42,1.34,0,0.16
AUS,Nishan Velupillay,3,0,23,0.13,0.134,0.42,1.34,0,0.16
AUS,Connor Metcalfe,2,0,23,0.087,0.1,0.31,0.99,1,0.122
AUS,Kusini Yengi,2,0,23,0.087,0.1,0.31,0.99,0,0.122
AUS,Lewis Miller,2,0,23,0.087,0.1,0.31,0.99,0,0.122
AUS,Aziz Behich,1,0,23,0.043,0.066,0.2,0.65,0,0.082
AUS,Craig Goodwin,1,0,23,0.043,0.066,0.2,0.65,0,0.082
AUS,Martin Boyle,1,1,23,0.043,0.066,0.2,0.65,0,0.082
KSA,Firas Al-Buraikan,3,1,38,0.079,0.089,0.28,0.88,0,0.109
KSA,Abdulrahman Al-Aboud,2,0,38,0.053,0.066,0.21,0.65,0,0.082
KSA,Hassan Kadesh,2,0,38,0.053,0.066,0.21,0.65,0,0.082
KSA,Musab Al-Juwayr,2,0,38,0.053,0.066,0.21,0.65,0,0.082
KSA,Abdulelah Al-Amri,1,0,38,0.026,0.043,0.13,0.43,1,0.055
KSA,Saleh Abu Al-Shamat,1,0,38,0.026,0.043,0.13,0.43,0,0.055
KSA,Saleh Al-Shehri,1,1,38,0.026,0.043,0.13,0.43,0,0.055
KSA,Salem Al-Dawsari,1,0,38,0.026,0.043,0.13,0.43,0,0.055
QAT,Almoez Ali,5,0,27,0.185,0.179,0.56,1.77,0,0.207
QAT,Akram Afif,2,1,27,0.074,0.088,0.27,0.87,0,0.108
QAT,Ibrahim Al-Hassan,2,0,27,0.074,0.088,0.27,0.87,0,0.108
QAT,Lucas Mendes,2,0,27,0.074,0.088,0.27,0.87,0,0.108
QAT,Ahmed Al Ganehi,1,0,27,0.037,0.058,0.18,0.57,0,0.072
QAT,Ahmed Al-Rawi,1,0,27,0.037,0.058,0.18,0.57,0,0.072
QAT,Ahmed Alaaeldin,1,0,27,0.037,0.058,0.18,0.57,0,0.072
QAT,Boualem Khoukhi,1,0,27,0.037,0.058,0.18,0.57,0,0.072
CRC,Alonso Martínez,6,0,26,0.231,0.216,0.67,2.14,0,0.244
CRC,Manfred Ugalde,5,3,26,0.192,0.184,0.57,1.83,0,0.213
CRC,Francisco Calvo,3,1,26,0.115,0.122,0.38,1.21,0,0.147
CRC,Josimar Alcócer,3,0,26,0.115,0.122,0.38,1.21,0,0.147
CRC,Warren Madrigal,3,0,26,0.115,0.122,0.38,1.21,0,0.147
CRC,Alejandro Bran,1,0,26,0.038,0.059,0.19,0.59,0,0.074
CRC,Alexis Gamboa,1,0,26,0.038,0.059,0.19,0.59,0,0.074
CRC,Jeyland Mitchell,1,0,26,0.038,0.059,0.19,0.59,0,0.074
PAN,Ismael Díaz,8,2,31,0.258,0.241,0.75,2.39,0,0.269
PAN,Eduardo Guerrero,3,1,31,0.097,0.105,0.33,1.05,0,0.128
PAN,José Fajardo,3,0,31,0.097,0.105,0.33,1.05,0,0.128
PAN,Tomás Rodríguez,3,0,31,0.097,0.105,0.33,1.05,0,0.128
PAN,Cecilio Waterman,2,0,31,0.065,0.078,0.24,0.78,0,0.097
PAN,César Yanis,2,0,31,0.065,0.078,0.24,0.78,0,0.097
PAN,Eric Davis,2,1,31,0.065,0.078,0.24,0.78,0,0.097
PAN,Carlos Harvey,1,0,31,0.032,0.051,0.16,0.51,0,0.065
HON,Romell Quioto,3,0,24,0.125,0.13,0.41,1.29,1,0.155
HON,Alexy Vega,2,0,24,0.083,0.097,0.3,0.96,0,0.118
HON,Anthony Lozano,2,0,24,0.083,0.097,0.3,0.96,1,0.118
HON,Dixon Ramírez,1,0,24,0.042,0.063,0.2,0.63,0,0.079
HON,Getsel Montes,1,0,24,0.042,0.063,0.2,0.63,0,0.079
HON,Jorge Álvarez,1,0,24,0.042,0.063,0.2,0.63,0,0.079
HON,Luis Palma,1,0,24,0.042,0.063,0.2,0.63,0,0.079
HON,Rigoberto Rivas,1,0,24,0.042,0.063,0.2,0.63,1,0.079
JAM,Jon Russell,3,0,29,0.103,0.111,0.35,1.11,0,0.135
JAM,Warner Brown,3,0,29,0.103,0.111,0.35,1.11,0,0.135
JAM,Bailey Cadamarteri,2,0,29,0.069,0.083,0.26,0.82,1,0.102
JAM,Renaldo Cephas,2,0,29,0.069,0.083,0.26,0.82,0,0.102
JAM,Shamar Nicholson,2,0,29,0.069,0.083,0.26,0.82,0,0.102
JAM,Amari'i Bell,1,0,29,0.034,0.054,0.17,0.54,0,0.068
JAM,Bobby De Cordova-Reid,1,0,29,0.034,0.054,0.17,0.54,0,0.068
JAM,Damion Lowe,1,0,29,0.034,0.054,0.17,0.54,0,0.068
PAR,Julio Enciso,4,1,24,0.167,0.163,0.51,1.62,1,0.191
PAR,Antonio Sanabria,3,0,24,0.125,0.13,0.41,1.29,0,0.155
PAR,Matías Galarza,3,0,24,0.125,0.13,0.41,1.29,1,0.155
PAR,Omar Alderete,2,0,24,0.083,0.097,0.3,0.96,0,0.118
PAR,Diego Gómez,1,0,24,0.042,0.063,0.2,0.63,0,0.079
PAR,Júnior Alonso,1,0,24,0.042,0.063,0.2,0.63,0,0.079
PAR,Maurício,1,0,24,0.042,0.063,0.2,0.63,1,0.079
PAR,Miguel Almirón,1,0,24,0.042,0.063,0.2,0.63,0,0.079
NOR,Erling Haaland,28,0,24,1.167,0.963,3.0,9.56,3,0.714
NOR,Alexander Sørloth,8,0,24,0.333,0.297,0.92,2.95,0,0.32
NOR,Antonio Nusa,6,0,24,0.25,0.23,0.72,2.28,1,0.258
NOR,Thelo Aasgaard,6,1,24,0.25,0.23,0.72,2.28,1,0.258
NOR,Felix Horn Myhre,2,0,24,0.083,0.097,0.3,0.96,0,0.118
NOR,Aron Dønnum,1,0,24,0.042,0.063,0.2,0.63,0,0.079
NOR,David Møller Wolfe,1,0,24,0.042,0.063,0.2,0.63,0,0.079
NOR,Jens Petter Hauge,1,0,24,0.042,0.063,0.2,0.63,0,0.079
SUI,Breel Embolo,6,1,24,0.25,0.23,0.72,2.28,1,0.258
SUI,Johan Manzambi,5,0,24,0.208,0.197,0.61,1.95,2,0.226
SUI,Granit Xhaka,3,3,24,0.125,0.13,0.41,1.29,1,0.155
SUI,Rubén Vargas,3,0,24,0.125,0.13,0.41,1.29,2,0.155
SUI,Zeki Amdouni,3,1,24,0.125,0.13,0.41,1.29,0,0.155
SUI,Dan Ndoye,2,0,24,0.083,0.097,0.3,0.96,0,0.118
SUI,Andi Zeqiri,1,1,24,0.042,0.063,0.2,0.63,0,0.079
SUI,Joël Monteiro,1,0,24,0.042,0.063,0.2,0.63,0,0.079
DEN,Rasmus Højlund,6,1,20,0.3,0.265,0.83,2.63,1,0.292
DEN,Gustav Isaksen,5,0,20,0.25,0.227,0.71,2.25,1,0.255
DEN,Mikkel Damsgaard,4,0,20,0.2,0.188,0.59,1.87,1,0.217
DEN,Patrick Dorgu,3,0,20,0.15,0.15,0.47,1.49,1,0.177
DEN,Anders Dreyer,2,0,20,0.1,0.112,0.35,1.11,0,0.135
DEN,Christian Eriksen,2,0,20,0.1,0.112,0.35,1.11,0,0.135
DEN,Joachim Andersen,2,0,20,0.1,0.112,0.35,1.11,1,0.135
DEN,Albert Grønbæk,1,0,20,0.05,0.073,0.23,0.73,0,0.091
AUT,Marko Arnautović,12,3,23,0.522,0.445,1.39,4.42,2,0.439
AUT,Michael Gregoritsch,8,0,23,0.348,0.307,0.96,3.05,0,0.329
AUT,Marcel Sabitzer,6,1,23,0.261,0.238,0.74,2.36,1,0.266
AUT,Christoph Baumgartner,3,0,23,0.13,0.134,0.42,1.34,0,0.16
AUT,Konrad Laimer,3,0,23,0.13,0.134,0.42,1.34,0,0.16
AUT,Romano Schmid,3,0,23,0.13,0.134,0.42,1.34,1,0.16
AUT,Stefan Posch,3,0,23,0.13,0.134,0.42,1.34,0,0.16
AUT,Philipp Lienhart,2,0,23,0.087,0.1,0.31,0.99,0,0.122
SCO,Scott McTominay,5,1,23,0.217,0.203,0.63,2.02,0,0.232
SCO,John McGinn,3,0,23,0.13,0.134,0.42,1.34,1,0.16
SCO,Ryan Christie,3,0,23,0.13,0.134,0.42,1.34,0,0.16
SCO,Che Adams,2,0,23,0.087,0.1,0.31,0.99,0,0.122
SCO,Andy Robertson,1,0,23,0.043,0.066,0.2,0.65,0,0.082
SCO,Ben Gannon-Doak,1,0,23,0.043,0.066,0.2,0.65,0,0.082
SCO,Billy Gilmour,1,0,23,0.043,0.066,0.2,0.65,0,0.082
SCO,Kenny McLean,1,0,23,0.043,0.066,0.2,0.65,0,0.082
CIV,Amad Diallo,6,0,28,0.214,0.203,0.63,2.01,2,0.232
CIV,Evann Guessand,3,0,28,0.107,0.115,0.36,1.14,0,0.139
CIV,Franck Kessié,3,0,28,0.107,0.115,0.36,1.14,1,0.139
CIV,Yan Diomande,3,0,28,0.107,0.115,0.36,1.14,0,0.139
CIV,Bazoumana Touré,2,0,28,0.071,0.085,0.27,0.85,0,0.105
CIV,Nicolas Pépé,2,0,28,0.071,0.085,0.27,0.85,1,0.105
CIV,Emmanuel Agbadou,1,0,28,0.036,0.056,0.17,0.55,0,0.07
CIV,Guéla Doué,1,0,28,0.036,0.056,0.17,0.55,0,0.07
UZB,Abbosbek Fayzullaev,5,0,23,0.217,0.203,0.63,2.02,1,0.232
UZB,Eldor Shomurodov,3,0,23,0.13,0.134,0.42,1.34,1,0.16
UZB,Azizbek Turgunboev,1,0,23,0.043,0.066,0.2,0.65,0,0.082
UZB,Husniddin Aliqulov,1,0,23,0.043,0.066,0.2,0.65,0,0.082
UZB,Igor Sergeev,1,0,23,0.043,0.066,0.2,0.65,0,0.082
UZB,Jaloliddin Masharipov,1,0,23,0.043,0.066,0.2,0.65,0,0.082
UZB,Khojiakbar Alijonov,1,0,23,0.043,0.066,0.2,0.65,0,0.082
UZB,Khojimat Erkinov,1,0,23,0.043,0.066,0.2,0.65,0,0.082
JOR,Ali Olwan,6,2,34,0.176,0.173,0.54,1.71,1,0.201
JOR,Yazan Al-Naimat,5,0,34,0.147,0.148,0.46,1.46,0,0.174
JOR,Musa Al-Taamari,3,0,34,0.088,0.098,0.3,0.97,1,0.119
JOR,Abdallah Nasib,1,0,34,0.029,0.048,0.15,0.47,0,0.06
JOR,Nizar Al-Rashdan,1,0,34,0.029,0.048,0.15,0.47,1,0.06
JOR,Noor Al-Rawabdeh,1,0,34,0.029,0.048,0.15,0.47,0,0.06
JOR,Yazan Al-Arab,1,0,34,0.029,0.048,0.15,0.47,0,0.06
NZL,Chris Wood,9,0,23,0.391,0.341,1.06,3.39,0,0.358
NZL,Elijah Just,7,0,23,0.304,0.272,0.85,2.7,2,0.298
NZL,Ben Waine,2,1,23,0.087,0.1,0.31,0.99,0,0.122
NZL,Callum McCowatt,2,0,23,0.087,0.1,0.31,0.99,0,0.122
NZL,Kosta Barbarouses,2,0,23,0.087,0.1,0.31,0.99,0,0.122
NZL,Sarpreet Singh,2,0,23,0.087,0.1,0.31,0.99,0,0.122
NZL,Tyler Bindon,2,0,23,0.087,0.1,0.31,0.99,0,0.122
NZL,Finn Surman,1,0,23,0.043,0.066,0.2,0.65,1,0.082
CPV,Dailon Livramento,4,0,24,0.167,0.163,0.51,1.62,0,0.191
CPV,Willy Semedo,2,0,24,0.083,0.097,0.3,0.96,0,0.118
CPV,Diney,1,0,24,0.042,0.063,0.2,0.63,0,0.079
CPV,Hélio Varela,1,0,24,0.042,0.063,0.2,0.63,1,0.079
CPV,Jovane Cabral,1,0,24,0.042,0.063,0.2,0.63,0,0.079
CPV,Kevin Pina,1,0,24,0.042,0.063,0.2,0.63,1,0.079
CPV,Sidny Lopes Cabral,1,0,24,0.042,0.063,0.2,0.63,0,0.079
CPV,Stopira,1,0,24,0.042,0.063,0.2,0.63,0,0.079
