jid,nombre,equipo,minutos,partidos,goles,xg90_estimado
achraf hakimi,Achraf Hakimi,Morocco,90.0,1,1.0,0.12
adrien rabiot,Adrien Rabiot,France,90.0,1,3.0,0.12
ahmed reda tagnaouti,Ahmed Reda Tagnaouti,Morocco,0.0,1,0.0,0.12
alejandro grimaldo,Alejandro Grimaldo,Spain,0.0,1,0.0,0.12
alex baena,Álex Baena,Spain,90.0,1,2.0,0.12
alexander sørloth,Alexander Sørloth,Norway,90.0,1,8.0,0.12
alexis mac allister,Alexis Mac Allister,Argentina,90.0,1,2.0,0.12
alexis saelemaekers,Alexis Saelemaekers,Belgium,0.0,1,2.0,0.12
amine sbai,Amine Sbaï,Morocco,0.0,1,0.0,0.12
anass salah-eddine,Anass Salah-Eddine,Morocco,90.0,1,0.0,0.12
andreas schjelderup,Andreas Schjelderup,Norway,90.0,1,0.0,0.12
anthony gordon,Anthony Gordon,England,90.0,1,2.0,0.12
antonio nusa,Antonio Nusa,Norway,0.0,1,6.0,0.12
ardon jashari,Ardon Jashari,Switzerland,0.0,1,0.0,0.12
arthur theate,Arthur Theate,Belgium,0.0,1,1.0,0.12
aurele amenda,Aurèle Amenda,Switzerland,0.0,1,0.0,0.12
aurelien tchouameni,Aurélien Tchouaméni,France,0.0,1,0.0,0.12
axel witsel,Axel Witsel,Belgium,0.0,1,0.0,0.12
aymeric laporte,Aymeric Laporte,Spain,90.0,1,1.0,0.12
ayoub el kaabi,Ayoub El Kaabi,Morocco,0.0,1,4.0,0.12
ayoube amaimouni,Ayoube Amaimouni,Morocco,0.0,1,0.0,0.12
ayyoub bouaddi,Ayyoub Bouaddi,Morocco,90.0,1,0.0,0.12
azzedine ounahi,Azzedine Ounahi,Morocco,90.0,1,3.0,0.12
bilal el khannouss,Bilal El Khannouss,Morocco,90.0,1,1.0,0.12
borja iglesias,Borja Iglesias,Spain,0.0,1,0.0,0.12
bradley barcola,Bradley Barcola,France,0.0,1,5.0,0.12
brahim diaz,Brahim Díaz,Morocco,90.0,1,6.0,0.12
brandon mechele,Brandon Mechele,Belgium,90.0,1,1.0,0.12
breel embolo,Breel Embolo,Switzerland,90.0,1,6.0,0.12
brice samba,Brice Samba,France,0.0,1,0.0,0.12
bukayo saka,Bukayo Saka,England,0.0,1,1.0,0.12
cedric itten,Cedric Itten,Switzerland,0.0,1,0.0,0.12
chadi riad,Chadi Riad,Morocco,0.0,1,0.0,0.12
charles de ketelaere,Charles De Ketelaere,Belgium,90.0,1,5.0,0.12
chemsdine talbi,Chemsdine Talbi,Morocco,90.0,1,0.0,0.12
christian fassnacht,Christian Fassnacht,Switzerland,0.0,1,0.0,0.12
cristian romero,Cristian Romero,Argentina,90.0,1,1.0,0.12
dan burn,Dan Burn,England,0.0,1,0.0,0.12
dan ndoye,Dan Ndoye,Switzerland,90.0,1,3.0,0.12
dani olmo,Dani Olmo,Spain,90.0,1,1.0,0.12
david møller wolfe,David Møller Wolfe,Norway,90.0,1,1.0,0.12
david raya,David Raya,Spain,0.0,1,0.0,0.12
dayot upamecano,Dayot Upamecano,France,90.0,1,0.0,0.12
dean henderson,Dean Henderson,England,0.0,1,0.0,0.12
declan rice,Declan Rice,England,90.0,1,3.0,0.12
denis zakaria,Denis Zakaria,Switzerland,90.0,1,0.0,0.12
desire doue,Désiré Doué,France,90.0,1,1.0,0.12
diego moreira,Diego Moreira,Belgium,0.0,1,0.0,0.12
djed spence,Djed Spence,England,0.0,1,0.0,0.12
djibril sow,Djibril Sow,Switzerland,90.0,1,0.0,0.12
dodi lukebakio,Dodi Lukébakio,Belgium,0.0,1,0.0,0.12
eberechi eze,Eberechi Eze,England,0.0,1,3.0,0.12
egil selvik,Egil Selvik,Norway,0.0,1,0.0,0.12
elliot anderson,Elliot Anderson,England,90.0,1,0.0,0.12
emiliano martinez,Emiliano Martínez,Argentina,90.0,1,0.0,0.12
enzo fernandez,Enzo Fernández,Argentina,90.0,1,2.0,0.12
eray comert,Eray Cömert,Switzerland,0.0,1,0.0,0.12
eric garcia,Eric García,Spain,0.0,1,0.0,0.12
erling haaland,Erling Haaland,Norway,90.0,1,30.0,0.12
exequiel palacios,Exequiel Palacios,Argentina,0.0,1,0.0,0.12
ezri konsa,Ezri Konsa,England,90.0,1,1.0,0.12
fabian rieder,Fabian Rieder,Switzerland,90.0,1,0.0,0.12
fabian ruiz,Fabián Ruiz,Spain,90.0,1,3.0,0.12
facundo medina,Facundo Medina,Argentina,0.0,1,0.0,0.12
ferran torres,Ferran Torres,Spain,0.0,1,3.0,0.12
fredrik andre bjørkan,Fredrik André Bjørkan,Norway,0.0,1,0.0,0.12
fredrik aursnes,Fredrik Aursnes,Norway,0.0,1,0.0,0.12
gavi,Gavi,Spain,0.0,1,0.0,0.12
geronimo rulli,Gerónimo Rulli,Argentina,0.0,1,0.0,0.12
gessime yassine,Gessime Yassine,Morocco,0.0,1,1.0,0.12
giovani lo celso,Giovani Lo Celso,Argentina,0.0,1,1.0,0.12
giuliano simeone,Giuliano Simeone,Argentina,0.0,1,1.0,0.12
gonzalo montiel,Gonzalo Montiel,Argentina,0.0,1,0.0,0.12
granit xhaka,Granit Xhaka,Switzerland,90.0,1,3.0,0.12
gregor kobel,Gregor Kobel,Switzerland,90.0,1,0.0,0.12
hans vanaken,Hans Vanaken,Belgium,90.0,1,3.0,0.12
harry kane,Harry Kane,England,90.0,1,17.0,0.12
henrik falchener,Henrik Falchener,Norway,0.0,1,0.0,0.12
ibrahima konate,Ibrahima Konaté,France,0.0,1,0.0,0.12
ismael saibari,Ismael Saibari,Morocco,0.0,1,7.0,0.12
issa diop,Issa Diop,Morocco,90.0,1,1.0,0.12
ivan toney,Ivan Toney,England,0.0,1,0.0,0.12
james trafford,James Trafford,England,0.0,1,0.0,0.12
jean-philippe mateta,Jean-Philippe Mateta,France,0.0,1,2.0,0.12
jens petter hauge,Jens Petter Hauge,Norway,0.0,1,1.0,0.12
jeremy doku,Jérémy Doku,Belgium,90.0,1,5.0,0.12
joan garcia,Joan García,Spain,0.0,1,0.0,0.12
joaquin seys,Joaquin Seys,Belgium,0.0,1,0.0,0.12
john stones,John Stones,England,90.0,1,0.0,0.12
jordan henderson,Jordan Henderson,England,0.0,1,0.0,0.12
jordan pickford,Jordan Pickford,England,90.0,1,0.0,0.12
jose manuel lopez,José Manuel López,Argentina,0.0,1,0.0,0.12
juan musso,Juan Musso,Argentina,0.0,1,0.0,0.12
jude bellingham,Jude Bellingham,England,90.0,1,5.0,0.12
jules kounde,Jules Koundé,France,90.0,1,0.0,0.12
julian alvarez,Julián Álvarez,Argentina,90.0,1,4.0,0.12
julian ryerson,Julian Ryerson,Norway,90.0,1,1.0,0.12
jørgen strand larsen,Jørgen Strand Larsen,Norway,0.0,1,1.0,0.12
kevin de bruyne,Kevin De Bruyne,Belgium,90.0,1,9.0,0.12
kobbie mainoo,Kobbie Mainoo,England,0.0,1,0.0,0.12
koni de winter,Koni De Winter,Belgium,0.0,1,0.0,0.12
kristian thorstvedt,Kristian Thorstvedt,Norway,0.0,1,0.0,0.12
kristoffer ajer,Kristoffer Ajer,Norway,90.0,1,1.0,0.12
kylian mbappe,Kylian Mbappé,France,90.0,1,15.0,0.12
lamine yamal,Lamine Yamal,Spain,90.0,1,4.0,0.12
lautaro martinez,Lautaro Martínez,Argentina,0.0,1,6.0,0.12
leandro paredes,Leandro Paredes,Argentina,90.0,1,0.0,0.12
leandro trossard,Leandro Trossard,Belgium,90.0,1,4.0,0.12
leo østigard,Leo Østigard,Norway,0.0,1,2.0,0.12
lionel messi,Lionel Messi,Argentina,90.0,1,13.0,0.12
lisandro martinez,Lisandro Martínez,Argentina,90.0,1,1.0,0.12
luca jaquez,Luca Jaquez,Switzerland,0.0,1,0.0,0.12
lucas digne,Lucas Digne,France,90.0,1,0.0,0.12
lucas hernandez,Lucas Hernández,France,0.0,1,0.0,0.12
maghnes akliouche,Maghnes Akliouche,France,0.0,1,1.0,0.12
malo gusto,Malo Gusto,France,0.0,1,0.0,0.12
manu kone,Manu Koné,France,90.0,1,0.0,0.12
manuel akanji,Manuel Akanji,Switzerland,90.0,1,1.0,0.12
marc cucurella,Marc Cucurella,Spain,90.0,1,1.0,0.12
marc guehi,Marc Guéhi,England,90.0,1,1.0,0.12
marc pubill,Marc Pubill,Spain,0.0,1,0.0,0.12
marcos llorente,Marcos Llorente,Spain,0.0,1,0.0,0.12
marcos senesi,Marcos Senesi,Argentina,0.0,1,0.0,0.12
marcus holmgren pedersen,Marcus Holmgren Pedersen,Norway,0.0,1,1.0,0.12
marcus rashford,Marcus Rashford,England,0.0,1,2.0,0.12
marcus thuram,Marcus Thuram,France,0.0,1,0.0,0.12
martin zubimendi,Martín Zubimendi,Spain,0.0,1,3.0,0.12
martin ødegaard,Martin Ødegaard,Norway,90.0,1,1.0,0.12
marvin keller,Marvin Keller,Switzerland,0.0,1,0.0,0.12
marwane saadane,Marwane Saadane,Morocco,0.0,1,0.0,0.12
matias fernandez-pardo,Matias Fernandez-Pardo,Belgium,0.0,1,0.0,0.12
maxence lacroix,Maxence Lacroix,France,0.0,1,0.0,0.12
maxim de cuyper,Maxim De Cuyper,Belgium,90.0,1,4.0,0.12
michael olise,Michael Olise,France,90.0,1,4.0,0.12
michel aebischer,Michel Aebischer,Switzerland,0.0,1,0.0,0.12
mike maignan,Mike Maignan,France,90.0,1,0.0,0.12
mike penders,Mike Penders,Belgium,0.0,1,0.0,0.12
mikel merino,Mikel Merino,Spain,0.0,1,10.0,0.12
mikel oyarzabal,Mikel Oyarzabal,Spain,90.0,1,15.0,0.12
miro muheim,Miro Muheim,Switzerland,0.0,1,1.0,0.12
morgan rogers,Morgan Rogers,England,0.0,1,0.0,0.12
morten thorsby,Morten Thorsby,Norway,0.0,1,0.0,0.12
munir el kajoui,Munir El Kajoui,Morocco,0.0,1,0.0,0.12
n'golo kante,N'Golo Kanté,France,0.0,1,0.0,0.12
nahuel molina,Nahuel Molina,Argentina,90.0,1,0.0,0.12
nathan ngoy,Nathan Ngoy,Belgium,90.0,1,0.0,0.12
neil el aynaoui,Neil El Aynaoui,Morocco,90.0,1,0.0,0.12
nico elvedi,Nico Elvedi,Switzerland,90.0,1,2.0,0.12
nico gonzalez,Nico González,Argentina,0.0,1,0.0,0.12
nico o'reilly,Nico O'Reilly,England,90.0,1,0.0,0.12
nico paz,Nico Paz,Argentina,0.0,1,0.0,0.12
nico williams,Nico Williams,Spain,0.0,1,3.0,0.12
nicolas otamendi,Nicolás Otamendi,Argentina,0.0,1,1.0,0.12
nicolas raskin,Nicolas Raskin,Belgium,90.0,1,1.0,0.12
nicolas tagliafico,Nicolás Tagliafico,Argentina,90.0,1,0.0,0.12
noah okafor,Noah Okafor,Switzerland,0.0,1,0.0,0.12
noni madueke,Noni Madueke,England,90.0,1,1.0,0.12
noussair mazraoui,Noussair Mazraoui,Morocco,90.0,1,0.0,0.12
ollie watkins,Ollie Watkins,England,0.0,1,1.0,0.12
oscar bobb,Oscar Bobb,Norway,0.0,1,0.0,0.12
ousmane dembele,Ousmane Dembélé,France,90.0,1,7.0,0.12
patrick berg,Patrick Berg,Norway,90.0,1,0.0,0.12
pau cubarsi,Pau Cubarsí,Spain,90.0,1,0.0,0.12
pedri,Pedri,Spain,0.0,1,3.0,0.12
pedro porro,Pedro Porro,Spain,90.0,1,1.0,0.12
rayan cherki,Rayan Cherki,France,0.0,1,1.0,0.12
redouane halhal,Redouane Halhal,Morocco,0.0,1,0.0,0.12
reece james,Reece James,England,0.0,1,1.0,0.12
remo freuler,Remo Freuler,Switzerland,90.0,1,1.0,0.12
ricardo rodriguez,Ricardo Rodríguez,Switzerland,90.0,1,0.0,0.12
robin risser,Robin Risser,France,0.0,1,0.0,0.12
rodri,Rodri,Spain,90.0,1,0.0,0.12
rodrigo de paul,Rodrigo De Paul,Argentina,90.0,1,0.0,0.12
romelu lukaku,Romelu Lukaku,Belgium,0.0,1,7.0,0.12
ruben vargas,Rubén Vargas,Switzerland,0.0,1,3.0,0.12
samir el mourabet,Samir El Mourabet,Morocco,0.0,1,0.0,0.12
sander berge,Sander Berge,Norway,90.0,1,0.0,0.12
sander tangvik,Sander Tangvik,Norway,0.0,1,0.0,0.12
senne lammens,Senne Lammens,Belgium,0.0,1,0.0,0.12
silvan widmer,Silvan Widmer,Switzerland,0.0,1,1.0,0.12
sofyan amrabat,Sofyan Amrabat,Morocco,0.0,1,0.0,0.12
sondre langas,Sondre Langas,Norway,0.0,1,0.0,0.12
soufiane rahimi,Soufiane Rahimi,Morocco,0.0,1,2.0,0.12
thelo aasgaard,Thelo Aasgaard,Norway,0.0,1,6.0,0.12
theo hernandez,Theo Hernández,France,0.0,1,0.0,0.12
thiago almada,Thiago Almada,Argentina,0.0,1,3.0,0.12
thibaut courtois,Thibaut Courtois,Belgium,90.0,1,0.0,0.12
thomas meunier,Thomas Meunier,Belgium,0.0,1,2.0,0.12
timothy castagne,Timothy Castagne,Belgium,90.0,1,1.0,0.12
torbjørn heggem,Torbjørn Heggem,Norway,90.0,1,0.0,0.12
trevoh chalobah,Trevoh Chalobah,England,0.0,1,0.0,0.12
unai simon,Unai Simón,Spain,90.0,1,0.0,0.12
valentin barco,Valentín Barco,Argentina,0.0,1,0.0,0.12
victor munoz,Víctor Muñoz,Spain,0.0,1,0.0,0.12
warren zaire-emery,Warren Zaïre-Emery,France,0.0,1,0.0,0.12
william saliba,William Saliba,France,90.0,1,0.0,0.12
yassine bounou,Yassine Bounou,Morocco,90.0,1,1.0,0.12
yeremy pino,Yéremy Pino,Spain,0.0,1,2.0,0.12
youssef belammari,Youssef Belammari,Morocco,0.0,1,0.0,0.12
yvon mvogo,Yvon Mvogo,Switzerland,0.0,1,0.0,0.12
zakaria el ouahdi,Zakaria El Ouahdi,Morocco,0.0,1,0.0,0.12
zeki amdouni,Zeki Amdouni,Switzerland,0.0,1,3.0,0.12
ørjan nyland,Ørjan Nyland,Norway,90.0,1,0.0,0.12
